Province/State,Country/Region,Lat,Long,1/1/20,1/2/20,1/3/20,1/4/20,1/5/20,1/6/20,1/7/20,1/8/20,1/9/20,1/10/20,1/11/20,1/12/20,1/13/20,1/14/20,1/15/20,1/16/20,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20
,Afghanistan,33.0,65.0,63,98,80,71,95,88,60,44,34,37,82,97,81,62,59,54,57,48,62,77,81,69,67,91,76,69,67,53,44,45,55,59,55,88,57,52,51,41,48,53,89,95,97,75,47,49,43,42,51,56,41,54,56,64,70,62,59,73,83,74,62,47,66,73,81,61,56,52,70,83,56,61,57,43,46,60,68,67,67,84,61,67,96,90,73,70
,Albania,41.1533,20.1683,59,53,51,47,64,51,42,37,47,49,69,84,79,79,69,59,59,67,81,69,48,49,46,55,84,88,95,93,96,89,73,85,86,88,88,85,72,64,72,76,87,90,92,73,83,75,65,63,68,79,85,67,62,55,60,63,77,93,91,69,66,83,80,95,87,77,95,95,93,84,74,70,67,72,92,70,56,52,52,55,61,67,95,90,80,72
,Algeria,28.0339,1.6596,40,37,30,28,27,24,44,36,33,46,47,57,48,44,43,53,50,38,30,17,16,18,25,21,21,28,26,36,25,14,11,13,26,32,30,25,27,13,10,10,9,10,15,37,20,18,16,18,26,22,19,13,14,15,32,20,12,10,16,12,7,4,8,14,14,7,17,17,16,14,18,21,15,9,5,6,8,14,14,14,21,19,9,16,27,36
,Andorra,42.5063,1.5218,36,38,45,57,28,39,40,64,72,74,33,20,25,28,37,65,84,48,60,56,67,93,94,82,91,93,80,85,60,88,89,74,69,59,64,27,27,28,46,75,67,68,77,85,64,56,43,56,61,44,28,32,19,23,24,36,54,64,73,79,85,84,74,71,90,66,65,53,70,67,32,49,85,77,77,98,93,84,66,63,65,86,90,75,86,74
,Angola,-11.2027,17.8739,87,91,97,96,88,91,91,93,87,99,95,79,70,85,74,78,86,84,69,77,88,90,85,94,91,90,96,92,96,88,95,90,94,89,88,87,74,82,83,96,90,90,78,73,92,96,86,80,77,92,85,81,93,90,91,83,90,89,83,78,67,68,80,78,79,88,78,85,91,90,95,91,88,94,89,80,85,81,77,75,86,84,78,85,82,97
,Antigua and Barbuda,17.0608,-61.7964,79,78,78,76,77,76,74,76,78,77,73,76,76,75,78,75,76,77,79,81,77,78,76,78,82,79,80,76,76,76,77,75,78,76,75,75,79,77,76,74,77,75,76,78,75,79,81,80,79,75,75,74,74,76,71,78,79,79,74,75,77,74,71,75,77,72,74,75,68,70,74,74,76,76,76,77,71,70,76,74,76,78,81,80,81,74
,Argentina,-38.4161,-63.6167,71,62,44,43,49,55,34,21,37,19,23,20,28,51,41,10,15,19,31,28,40,47,41,39,33,21,25,33,30,39,27,24,35,28,49,82,52,82,63,65,55,40,32,37,74,46,17,20,50,35,20,30,50,46,38,33,34,35,23,37,41,36,24,27,25,31,47,38,17,40,44,73,61,61,24,49,45,76,76,48,44,38,53,41,47,54
,Armenia,40.0691,45.0382,87,90,96,94,89,80,76,76,89,85,77,78,83,60,56,80,85,60,93,90,75,74,81,82,63,71,70,70,78,88,87,98,82,82,93,95,90,93,99,85,80,74,84,95,81,61,81,95,92,92,99,97,92,96,97,92,48,51,56,89,97,96,84,56,46,47,77,85,56,36,60,77,76,99,96,99,100,100,98,95,96,93,71,88,95,87
Australian Capital Territory,Australia,-35.4735,149.0124,53,55,55,38,66,84,68,75,76,62,65,71,65,70,72,76,86,76,77,81,69,59,41,48,64,51,61,55,64,52,34,37,52,44,46,68,79,80,85,94,93,87,83,95,88,87,91,93,84,70,71,80,83,76,74,74,62,57,53,72,61,46,83,98,100,91,84,89,86,83,82,78,78,78,68,77,78,70,68,56,73,66,70,83,76,75
New South Wales,Australia,-33.8688,151.2093,72,72,81,60,70,76,83,82,83,78,75,76,71,77,76,81,92,89,86,85,64,75,49,71,84,83,85,81,78,74,80,67,81,75,64,66,77,91,91,94,89,85,93,92,77,79,82,88,81,55,64,71,79,69,75,74,65,68,62,67,77,60,76,85,88,86,77,74,76,70,68,66,68,82,76,79,73,71,66,56,73,73,73,76,82,78
Northern Territory,Australia,-12.4634,130.8456,76,76,73,72,75,78,75,74,85,93,90,84,82,80,78,77,78,77,80,82,84,87,84,83,82,78,79,82,80,79,76,75,77,78,77,79,75,74,74,80,78,81,78,80,79,80,82,82,82,81,81,80,80,80,77,78,82,88,86,85,84,82,81,80,78,77,86,88,89,80,79,75,76,77,77,70,72,79,73,73,73,74,74,84,83,79
Queensland,Australia,-28.0167,153.4,73,75,70,69,70,74,76,70,71,75,78,86,69,82,82,81,81,91,88,84,77,80,86,85,89,81,76,81,80,77,73,72,74,73,86,80,94,90,90,89,85,87,91,93,83,84,82,79,79,81,76,78,72,75,84,85,86,84,81,79,73,74,77,84,75,83,82,74,87,84,69,75,71,71,73,66,68,68,68,71,75,79,82,74,73,70
South Australia,Australia,-34.9285,138.6007,56,52,20,65,71,54,48,36,27,72,57,59,42,43,64,61,56,63,73,78,61,55,66,67,72,73,68,57,33,14,57,88,69,66,51,56,57,61,60,55,60,70,79,77,81,74,70,60,71,60,66,63,57,47,45,64,68,65,71,69,59,66,62,65,74,74,65,63,56,52,53,43,70,60,60,50,32,28,40,71,72,69,54,56,67,63
Tasmania,Australia,-41.4545,145.9707,78,73,67,76,60,68,73,59,81,99,84,73,79,81,90,83,69,77,88,98,84,92,100,91,99,87,82,94,84,46,47,83,89,82,77,77,86,86,85,84,89,100,94,90,99,96,74,75,95,80,80,81,83,85,81,78,89,95,84,86,99,85,77,94,100,82,79,86,86,88,85,90,97,84,87,96,92,94,89,98,89,86,83,83,91,89
Victoria,Australia,-37.8136,144.9631,53,56,52,42,67,80,78,66,63,57,68,65,54,56,53,74,64,66,72,84,68,48,73,55,56,72,66,65,59,30,26,79,64,57,53,64,70,78,66,60,74,81,80,69,74,87,73,68,84,76,70,69,63,68,75,70,64,56,68,69,59,63,63,73,90,77,70,69,67,68,62,47,52,56,64,60,54,43,48,61,66,69,60,66,64,69
Western Australia,Australia,-31.9505,115.8605,56,66,52,35,31,41,50,61,54,35,33,48,49,52,56,59,66,51,49,53,70,66,67,53,59,55,43,52,71,64,53,47,38,36,27,44,73,74,73,49,38,44,63,54,47,80,66,50,43,45,42,37,62,62,68,67,72,68,68,79,62,47,42,35,44,77,75,69,52,40,45,56,51,60,79,71,74,61,57,50,62,56,47,38,39,48
,Austria,47.5162,14.5501,65,54,66,91,89,57,75,68,73,80,91,57,45,44,44,75,82,90,91,83,49,48,61,56,68,90,86,89,77,74,94,89,92,97,91,89,71,65,70,66,84,83,73,75,92,81,60,72,80,85,79,67,52,78,93,78,90,70,81,70,90,82,91,83,73,95,88,77,83,86,95,83,87,83,65,54,74,84,77,79,96,74,61,65,65,73
,Azerbaijan,40.1431,47.5769,73,71,84,84,70,72,77,70,77,77,82,70,70,60,78,80,78,68,84,79,72,62,49,37,54,44,56,53,52,44,49,80,63,55,37,46,41,35,57,53,50,57,44,45,44,65,52,68,62,56,68,74,82,72,74,46,51,51,42,46,61,78,70,72,71,72,62,64,67,70,67,56,60,60,71,76,75,72,74,78,83,77,65,62,60,54
,Bahamas,25.0343,-77.3963,84,77,75,79,82,67,61,62,61,68,80,82,79,79,72,68,69,73,66,69,76,68,70,69,74,73,69,70,75,77,78,73,82,62,59,67,74,82,82,83,82,79,83,83,78,79,78,75,75,78,79,77,78,71,61,67,75,83,77,65,54,55,62,75,82,86,83,61,57,64,67,73,75,81,79,73,74,75,74,73,74,72,73,73,72,77
,Bahrain,26.0275,50.55,69,64,72,61,82,64,66,66,72,82,62,56,48,50,65,67,68,71,64,73,67,66,71,60,56,57,60,65,63,56,66,67,62,60,62,70,69,56,59,75,64,60,57,63,66,68,71,71,66,59,66,73,72,75,71,66,62,62,67,67,65,67,59,57,63,62,56,61,67,67,72,63,56,59,56,71,69,69,78,73,77,74,49,54,56,64
,Bangladesh,23.685,90.3563,66,73,82,81,82,65,66,71,79,74,76,76,71,73,72,70,70,69,69,67,63,64,66,59,61,64,66,66,69,78,71,56,53,48,53,50,54,49,42,47,47,52,51,51,56,65,64,61,57,56,57,57,53,53,60,75,75,68,56,53,52,56,57,62,64,69,72,68,56,46,42,49,53,51,56,54,46,46,42,44,46,64,61,54,54,50
,Barbados,13.1939,-59.5432,76,77,75,76,77,80,81,76,77,80,75,81,77,78,79,76,77,78,82,75,80,79,85,83,82,81,80,74,82,82,79,81,79,77,77,74,78,77,73,74,76,78,81,79,76,73,74,75,79,85,81,74,75,75,84,80,79,76,76,75,74,77,74,79,71,70,72,75,71,76,75,74,78,78,89,80,76,74,75,77,80,82,79,75,73,75
,Belarus,53.7098,27.9534,81,87,77,87,83,76,87,80,89,92,87,82,87,88,77,78,84,78,80,81,82,85,73,79,81,81,81,84,89,86,91,91,87,79,75,60,73,55,76,79,76,86,86,85,83,80,75,68,74,74,80,77,72,69,75,80,80,84,74,75,77,84,84,82,85,83,86,82,79,81,81,74,66,71,56,50,74,71,70,63,77,59,54,54,50,49
,Belgium,50.8333,4.0,85,88,86,84,85,81,86,92,91,87,82,86,84,78,75,82,79,77,76,81,78,79,81,74,75,85,87,81,76,84,84,86,87,83,81,82,80,71,85,79,79,68,68,82,81,77,76,78,77,79,82,75,71,82,84,80,83,88,80,82,75,86,79,80,92,88,77,84,77,89,89,72,70,79,79,78,66,68,72,78,69,56,47,40,39,43
,Benin,9.3077,2.3158,12,12,12,18,23,30,28,27,26,34,56,54,34,15,17,19,18,20,21,28,31,24,16,9,6,7,11,14,12,5,7,9,7,7,9,12,11,12,10,15,20,12,8,12,12,8,8,10,26,14,21,15,18,15,9,10,16,35,42,31,51,64,64,53,30,47,48,51,55,56,48,46,56,56,50,37,47,49,56,60,65,62,68,79,71,63
,Bhutan,27.5142,90.4336,40,70,88,89,77,40,62,81,74,63,46,42,56,64,64,61,79,74,64,62,59,64,69,53,31,59,75,79,74,82,76,75,71,67,74,84,70,67,67,60,51,70,70,65,81,83,79,86,83,88,92,78,87,80,81,77,91,70,51,63,80,90,88,95,83,81,84,74,71,82,88,79,65,91,86,65,75,89,89,91,89,86,89,77,76,82
,Bolivia,-16.2902,-63.5887,95,91,84,80,75,78,80,97,84,77,74,81,80,89,91,78,68,75,75,74,71,72,88,69,63,63,67,74,84,94,87,81,82,79,78,81,75,83,80,90,96,97,93,87,85,80,76,79,72,70,85,92,83,53,53,67,87,92,69,64,55,52,54,59,56,57,63,62,62,68,70,61,68,66,68,81,92,89,83,78,84,80,78,80,85,83
,Bosnia and Herzegovina,43.9159,17.6791,85,64,48,66,95,85,64,80,55,62,93,91,87,89,74,69,66,62,94,88,64,37,60,46,96,100,96,98,95,74,79,94,94,94,98,94,71,85,84,79,92,88,94,69,97,90,72,50,79,90,85,64,54,41,82,77,91,92,94,82,96,92,96,99,79,94,100,99,97,88,83,67,72,91,82,64,47,64,50,46,53,96,86,99,96,99
,Brazil,-14.235,-51.9253,85,79,84,84,91,96,90,86,82,85,74,79,81,77,72,73,75,72,69,70,76,79,94,96,93,94,89,97,92,87,85,78,76,77,78,89,83,81,94,91,95,92,78,82,83,77,86,84,77,87,86,86,90,82,77,85,86,87,85,86,97,92,94,90,89,91,97,91,88,91,89,95,92,85,88,87,85,79,79,81,93,89,86,88,91,90
,Brunei,4.5353,114.7277,90,88,92,89,85,86,85,88,87,94,99,98,94,98,93,96,91,88,93,86,84,83,80,80,86,93,94,89,95,91,84,86,84,85,94,87,82,83,87,91,88,83,82,85,89,91,94,86,83,83,81,78,77,77,83,82,94,92,93,91,89,91,97,97,100,91,88,86,91,94,88,90,82,87,85,83,84,84,82,92,90,90,93,92,91,92
,Bulgaria,42.7339,25.4858,86,90,74,64,94,95,83,77,69,72,79,98,89,87,82,90,88,82,89,89,78,51,67,66,42,72,93,87,80,80,57,80,80,69,79,98,90,89,80,85,89,93,81,78,93,99,89,86,75,94,100,95,95,70,61,64,74,82,77,88,82,80,81,94,99,88,83,99,98,100,91,79,71,80,99,65,59,72,69,66,73,83,100,100,98,99
,Burkina Faso,12.2383,-1.5616,8,11,9,11,15,19,18,19,15,18,13,14,7,7,9,13,12,9,12,17,19,20,9,6,5,5,5,5,4,4,7,8,7,6,6,6,7,5,6,9,9,5,4,4,4,5,6,6,7,10,9,8,7,7,6,5,6,7,7,6,5,6,7,7,5,3,5,8,5,3,3,3,8,11,15,14,20,41,37,36,23,12,27,51,34,11
,Cabo Verde,16.5388,-23.0418,76,74,75,75,74,71,69,73,70,69,69,69,72,76,76,76,73,73,75,77,78,80,82,83,82,78,82,80,78,81,82,76,75,75,76,78,84,79,79,78,79,79,78,76,79,80,78,78,84,81,81,82,83,82,79,81,83,77,76,78,78,78,78,82,82,82,85,86,83,84,83,81,78,77,78,81,78,75,74,74,76,80,80,76,74,74
,Cambodia,11.55,104.9167,56,60,61,60,56,62,63,68,60,63,72,74,65,56,64,63,61,67,66,64,63,63,64,59,67,67,66,65,69,78,71,64,56,59,62,59,60,55,60,53,55,61,63,64,63,66,66,71,56,50,51,52,49,44,46,56,56,56,56,56,61,64,60,65,65,68,63,67,63,63,65,59,59,57,59,56,56,56,59,56,55,59,60,60,63,61
,Cameroon,3.848,11.5021,76,70,54,51,56,66,64,69,74,74,81,75,71,70,82,73,72,75,76,69,63,56,56,43,33,36,60,68,66,72,77,70,71,81,78,86,79,65,66,75,64,59,68,64,61,62,71,80,81,63,64,70,67,71,70,68,75,76,78,75,80,78,76,86,83,85,87,80,79,80,84,86,82,78,73,78,78,79,84,93,82,79,80,95,89,86
Alberta,Canada,53.9333,-116.5765,73,91,57,78,71,61,73,79,73,69,63,61,54,55,52,48,52,54,53,67,67,72,76,69,80,75,71,70,73,67,59,71,68,70,72,62,74,70,65,76,63,65,87,76,74,79,76,73,70,72,63,55,57,60,57,66,67,68,64,64,87,70,65,68,63,61,79,76,69,55,60,77,75,64,64,54,56,73,82,80,63,66,68,85,83,68
British Columbia,Canada,49.2827,-123.1207,94,85,84,87,82,84,92,95,75,81,93,83,88,66,64,78,81,78,90,92,89,89,92,96,93,91,88,88,89,94,87,95,81,84,83,91,92,92,92,81,78,81,88,87,90,83,94,84,80,76,70,73,72,88,88,72,80,89,91,90,81,83,94,90,72,81,76,80,78,73,82,78,75,56,34,42,56,68,66,68,71,73,79,79,86,76
Grand Princess,Canada,37.6489,-122.6655,81,91,82,82,84,76,75,81,85,82,82,81,78,82,75,78,81,75,75,72,81,91,87,87,93,96,91,91,91,84,92,88,91,73,60,50,74,84,87,80,50,61,69,81,86,83,84,87,80,73,83,80,74,84,86,81,74,76,79,84,78,65,53,79,82,90,87,86,77,75,75,87,87,87,85,74,78,76,76,77,77,79,83,82,76,71
Manitoba,Canada,53.7609,-98.8139,87,84,81,88,84,77,70,60,60,73,62,63,77,78,68,57,55,67,71,61,68,83,75,69,82,85,84,82,82,83,86,87,83,79,61,65,64,56,65,76,81,78,71,50,56,67,57,60,66,56,57,67,74,79,87,76,69,66,72,77,88,81,79,82,85,85,83,68,64,67,62,82,84,68,63,65,73,59,55,56,56,64,79,76,81,74
New Brunswick,Canada,46.5653,-66.4619,83,82,77,86,82,77,70,75,79,62,71,92,80,75,81,81,81,55,56,74,64,59,74,76,76,84,91,83,73,65,60,60,69,75,75,72,61,72,79,65,60,81,85,77,73,54,56,73,70,56,71,52,51,65,75,80,75,76,82,71,69,71,72,87,88,68,61,60,62,71,80,74,65,80,71,62,59,77,61,64,91,59,50,54,81,68
Newfoundland and Labrador,Canada,53.1355,-57.6604,62,78,93,86,81,75,63,54,69,62,57,73,57,55,57,61,56,53,54,57,60,57,67,77,59,63,74,76,75,74,66,67,67,76,82,74,68,60,64,63,59,70,73,76,68,54,55,71,69,60,78,56,56,71,75,70,81,68,62,74,84,80,75,79,82,85,70,68,66,53,55,70,76,72,82,73,57,67,77,61,74,80,63,62,76,79
Nova Scotia,Canada,44.682,-63.7443,82,86,72,83,85,86,69,81,87,73,79,92,89,77,85,85,81,69,66,85,78,67,70,81,81,82,92,87,79,70,64,61,82,78,71,72,64,74,90,67,60,84,84,81,88,67,64,79,81,63,76,55,50,68,74,84,88,85,84,72,77,79,72,88,83,60,50,65,59,70,84,83,68,81,65,50,55,72,63,61,91,56,36,53,83,66
Ontario,Canada,51.2538,-85.3232,74,68,80,75,76,72,72,72,56,63,72,57,56,60,75,63,57,56,72,64,64,70,77,72,75,84,82,79,74,73,71,81,85,86,79,63,65,55,51,56,71,72,76,54,51,56,75,60,64,69,55,56,63,70,76,73,71,63,63,56,56,74,77,80,75,67,63,64,56,62,66,68,80,83,62,62,76,65,64,71,59,52,60,78,77,76
Prince Edward Island,Canada,46.5107,-63.4168,83,89,80,90,89,90,78,83,87,78,81,94,89,78,85,88,84,80,74,86,80,70,74,85,82,85,95,94,93,80,77,71,82,93,82,84,75,80,92,81,71,90,91,90,84,68,68,86,83,75,84,60,62,75,82,89,89,91,89,79,81,95,83,94,95,85,71,78,77,77,83,88,78,84,81,72,82,83,76,72,93,67,62,68,89,86
Quebec,Canada,52.9399,-73.5491,77,83,85,84,79,77,71,69,69,54,71,66,59,60,62,69,61,53,57,64,65,70,80,75,65,69,83,67,59,64,65,71,77,82,86,75,62,67,57,56,67,69,78,71,55,52,66,70,57,70,62,56,71,80,71,79,74,64,60,71,73,72,75,77,75,72,69,66,60,56,63,69,65,71,76,65,64,77,67,66,74,62,62,70,84,78
Saskatchewan,Canada,52.9399,-106.4509,76,88,86,81,81,72,70,56,65,65,55,64,68,56,52,57,51,62,64,62,65,74,84,89,79,89,86,84,88,86,81,72,80,69,67,69,72,68,80,82,75,79,73,54,56,79,62,73,66,57,56,67,70,77,71,74,74,78,79,80,83,73,82,82,85,84,82,74,67,69,74,81,72,63,65,71,68,69,62,64,68,76,76,80,78,80
,Central African Republic,6.6111,20.9394,15,16,19,22,24,25,27,24,18,18,14,12,10,13,17,18,17,14,15,15,11,11,10,10,11,14,18,14,11,12,11,13,17,19,17,21,25,17,18,15,15,14,13,16,15,15,14,26,43,52,41,17,13,11,10,24,18,16,14,15,15,33,43,21,23,27,44,48,45,44,43,44,47,19,28,34,21,44,52,43,61,61,53,56,63,57
,Chad,15.4542,18.7322,16,12,22,20,16,11,8,11,14,10,8,5,6,6,8,17,18,28,18,13,9,10,9,9,8,8,7,5,3,6,5,7,6,8,5,6,7,6,13,8,6,11,7,5,4,5,7,12,12,14,10,9,6,8,12,10,7,6,5,4,4,4,5,5,4,4,4,4,5,7,5,7,16,11,6,6,4,3,5,4,4,5,6,7,6,9
,Chile,-35.6751,-71.543,45,45,62,54,53,52,54,50,60,56,50,48,48,54,56,43,37,40,45,51,54,41,51,66,46,34,51,41,56,49,38,36,55,52,50,59,53,52,48,39,39,53,57,57,46,41,56,60,64,41,47,41,54,66,69,66,49,40,46,53,51,64,70,62,49,45,47,63,48,39,40,53,53,67,51,48,52,59,55,53,48,76,71,65,62,61
Anhui,China,31.8257,117.2264,73,82,86,88,89,92,88,75,86,89,88,77,76,68,83,93,80,74,70,65,81,88,87,83,80,92,83,73,73,68,65,61,56,65,71,73,84,87,80,71,72,80,80,86,92,86,65,56,54,57,61,69,56,59,65,80,73,69,87,83,80,62,68,62,54,74,77,81,90,76,65,71,81,66,51,56,57,57,41,52,73,73,53,60,79,95
Beijing,China,40.1824,116.4142,28,42,46,45,65,78,37,33,49,49,42,46,31,33,39,36,40,53,30,28,37,42,47,48,53,53,55,55,54,48,41,23,54,31,34,56,72,65,51,56,51,56,61,67,76,33,27,34,47,56,71,46,24,33,44,41,45,45,46,72,41,37,34,20,28,51,51,81,67,18,23,21,10,13,22,43,22,17,7,16,21,21,15,28,49,43
Chongqing,China,30.0572,107.874,73,80,74,81,87,95,82,86,82,85,85,80,78,74,76,83,78,79,86,79,76,83,89,89,91,84,77,77,76,73,74,85,90,89,79,82,95,84,79,77,84,82,78,81,89,95,83,70,71,77,82,86,84,81,89,88,90,82,96,86,77,85,92,86,77,83,81,84,94,75,78,75,85,83,78,71,83,73,62,61,73,85,86,81,84,75
Fujian,China,26.0789,117.9874,87,84,86,88,85,84,84,69,75,80,90,84,79,80,84,93,87,82,89,81,84,83,83,92,96,99,87,83,77,71,64,64,87,99,100,95,94,95,89,83,76,80,98,100,100,99,95,69,64,70,67,76,78,69,70,75,72,77,76,77,89,89,90,100,90,90,98,96,99,90,89,100,99,90,72,75,91,100,100,100,93,87,97,97,87,91
Gansu,China,37.8099,101.0583,52,39,51,55,68,74,60,52,71,76,53,52,49,53,72,59,57,57,53,53,48,39,48,56,57,56,52,55,48,48,56,71,56,39,41,42,44,43,48,47,42,39,40,47,60,42,40,48,44,48,61,50,45,42,51,41,56,75,50,68,83,67,59,53,53,42,43,71,62,40,45,74,52,42,61,72,61,60,56,64,74,69,66,52,51,65
Guangdong,China,23.3417,113.4244,66,80,76,71,72,76,79,59,71,75,74,56,61,65,68,79,66,67,75,65,73,80,82,79,78,82,68,62,55,42,36,46,64,82,90,87,81,86,72,68,72,89,87,90,95,94,74,52,48,61,68,67,68,71,73,81,73,73,76,74,76,70,76,90,77,78,89,90,91,72,69,95,95,70,56,66,84,90,94,90,89,79,79,77,77,83
Guangxi,China,23.8298,108.7881,75,86,82,79,74,79,79,78,82,83,75,69,72,85,86,80,80,81,75,82,94,93,90,84,87,78,74,68,60,53,55,69,88,91,87,92,97,86,88,81,82,91,95,96,95,92,72,56,52,67,83,86,79,76,76,81,83,80,84,85,92,90,95,90,84,96,93,89,85,68,73,92,91,70,71,91,94,89,87,92,91,85,88,87,94,92
Guizhou,China,26.8154,106.8748,87,84,86,93,92,93,77,94,82,81,80,76,90,91,89,84,84,82,81,89,88,86,86,94,97,86,86,83,78,72,71,89,95,94,90,94,91,93,94,88,89,96,91,85,79,96,85,81,67,71,89,86,94,89,77,84,89,83,92,95,98,98,95,92,86,94,95,77,82,90,90,90,92,82,79,96,95,88,71,75,63,72,93,87,76,75
Hainan,China,19.1959,109.7453,100,97,94,98,91,88,84,86,86,87,88,100,88,85,80,78,94,89,95,93,84,83,81,84,78,100,100,100,94,81,80,86,88,85,84,95,86,88,99,97,97,95,88,94,84,81,98,91,86,94,93,95,85,86,85,84,88,85,97,91,84,86,83,88,100,97,85,73,63,97,97,84,80,100,100,98,93,89,91,91,78,75,80,87,83,86
Hebei,China,39.549,116.1306,23,28,41,45,67,81,38,38,55,59,39,49,34,38,45,40,46,60,33,24,43,45,48,49,55,55,55,56,57,50,48,23,56,33,31,61,63,67,56,56,52,56,60,66,83,38,30,35,50,63,72,51,25,33,44,39,44,42,49,73,43,36,31,18,31,54,53,75,70,22,27,23,13,13,22,45,24,14,8,18,23,26,19,32,50,42
